#include "lib_fomt.csv"

script 1014 Unknown_Event_1014 {
const MESSAGE_0 = "Ah, are you the new\r\nguy at that farm Thomas \r\ntold me about?\BRK\WAIT_CLICKMy name's Mary.\r\nNice to meet you.\BRK";
const MESSAGE_1 = "Gee, thanks!\BRK\WAIT_CLICKA birthday present, for me?\r\nYou're a really sweet guy,\r\n\xFF)!\BRK";
const MESSAGE_2 = "A birthday present?\r\nWhat a surprise!\BRK";
const MESSAGE_3 = "Gee, thanks!\BRK\WAIT_CLICKWhat a great present!\r\nYou're a really sweet guy,\r\n\xFF)!\BRK";
const MESSAGE_4 = "A birthday gift?\r\nGosh, thanks.\BRK";
const MESSAGE_5 = "What a great present!\r\nThanks so much!\BRK\WAIT_CLICKAll my father ever gives\r\nme is books...!\BRK";
const MESSAGE_6 = "Thanks! \r\nI'm so grateful!\BRK";
const MESSAGE_7 = "You mean something\r\nso nice is really for me?\BRK";
const MESSAGE_8 = "Thanks, \xFF)!\r\nThis will come in very\r\nuseful!\BRK";
const MESSAGE_9 = "Gee, thanks  a lot!\r\nWhat a great gift!\BRK";
const MESSAGE_10 = "Thanks a lot.\BRK";
const MESSAGE_11 = "Thanks! I love these!\BRK";
const MESSAGE_12 = "Thank you.\BRK";
const MESSAGE_13 = "Th-thanks...\BRK";
const MESSAGE_14 = "I'm allergic to these, but\r\nbut I'll give them to \r\nsomeone else, OK?\BRK";
const MESSAGE_15 = "I wish I could say\r\nthat I liked these...\BRK";
const MESSAGE_16 = "...I don't think I could\r\nbring that home!...\BRK";
const MESSAGE_17 = "Umm...What exactly is this?\BRK";
const MESSAGE_18 = "Oh, so cuute!\r\n...Not you,\r\n\xFF)...!\BRK";
const MESSAGE_19 = "It's so cute!\r\nI love all the animals in \r\nthis village, don't you?\BRK";
const MESSAGE_20 = "Wh-what is it...?\BRK";
const MESSAGE_21 = "...!\r\n...........................\r\n...........................\BRK";
const MESSAGE_22 = "Gee, thanks!\BRK\WAIT_CLICKYou found this stone\r\nyourself, didn't you? That \r\nmakes it even more special!\BRK";
const MESSAGE_23 = "This is really for me?\r\nSeriously?\BRK\WAIT_CLICKGray's grandfather made \r\nthis, didn't he? \BRK\WAIT_CLICKI wonder if Gray ever will?\BRK";
const MESSAGE_24 = "Thanks so much!...\BRK\WAIT_CLICKWhere did you get this \r\nstone? I've never seen one\r\nlike it!\BRK";
const MESSAGE_25 = "Thanks! But...\r\nWasn't it expensive...?\BRK\WAIT_CLICKI'm glad I married you, \r\n\xFF)!\BRK\WAIT_CLICKYou're a sweety!\BRK";
const MESSAGE_26 = "This is really for me?\r\nYou mean it?\r\nWow, thanks!\BRK";
const MESSAGE_27 = "This is for me?\r\nI've always wanted one \r\nlike this...Thanks!\BRK";
const MESSAGE_28 = "It's every girl's dream to\r\ngrow up, get married, and\r\nreceive Perfume as a gift!\BRK";
const MESSAGE_29 = "This is so romantic!\r\nMaybe I'll try writing a \r\nromance novel tonight...\BRK";
const MESSAGE_30 = "Yippee!\r\nI've never had such nice\r\nPerfume before!\BRK";
const MESSAGE_31 = "Why...?\r\nOh, never mind...\r\nThanks, I guess...\BRK";
const MESSAGE_32 = "Thanks. You made these for\r\nthe Spring Thanksgiving\r\nFestival, right?\BRK";
const MESSAGE_33 = "Thanks! \BRK\WAIT_CLICKBut I can't believe I \r\ndidn't give you anything\r\nfor the Winter Thanksgiving\BRK\r\nFestival...I'm sorry!\BRK";
const MESSAGE_34 = "Thanks!\r\nGiving and receiving gifts \r\nare my favorite part of\BRK\r\nthe Festivals!\BRK";
const MESSAGE_35 = "Huh? I can't believe...\r\nWhy don't we talk at\r\nyour house...?\BRK";
const MESSAGE_36 = "Congratulations!\r\nYou should really keep that\r\nfresh for the important\BRK\r\ngirl, though!\BRK";
const MESSAGE_37 = "So this is a \r\nBlue Feather, huh?\BRK\WAIT_CLICKAren't they used for \r\nproposing?\BRK";
const MESSAGE_38 = "If you don't already have\r\nother plans...How about\r\ncoming over to my house\BRK\WAIT_CLICKtomorrow for the\r\nStarry Night Festival...?\BRK";
const MESSAGE_39 = "Sounds like fun!";
const MESSAGE_40 = "Sorry, I've got plans.";
const MESSAGE_41 = "Great! We'll be waiting\r\nfor you!\BRK";
const MESSAGE_42 = "Really...?\r\nWell...Never mind...\BRK";
const MESSAGE_43 = "Let's spend tomorrow's \r\nStarry Night Festival \r\ntogether, OK?\BRK";
const MESSAGE_44 = "I think you'll make \r\nfather, \xFF)!\BRK";
const MESSAGE_45 = "You look cute with\r\nyour jaw open, you know!\BRK";
const MESSAGE_46 = "I have another life \r\ngrowing inside me...\r\nIsn't that miraculous?\BRK";
const MESSAGE_47 = "Now I have two hearts\r\nbeating inside me, \r\nnot just one!\BRK\WAIT_CLICKI wish I could hear \r\nthem both...\BRK";
const MESSAGE_48 = "My tummy is getting\r\nbigger all the time, \r\nisn't it?\BRK\WAIT_CLICKFor some reason it \r\nfeels like a boy...\BRK";
const MESSAGE_49 = "Mother told me she was\r\nthis big when she had me!\BRK";
const MESSAGE_50 = "I think the big day\r\nmight be tomorrow!\BRK";
const MESSAGE_51 = "I think he just wants to \r\nmeet his dad as fast as\r\nhe can! \BRK\WAIT_CLICKSo, you be there during \r\nthe birth, OK?\BRK";
const MESSAGE_52 = "I have an intuition it's \r\ngoing to be a boy.\BRK";
const MESSAGE_53 = "Good boy, \xFF*.\BRK\WAIT_CLICKI think the name fits him\r\nperfectly, don't you?\BRK";
const MESSAGE_54 = "He seems like he's \r\ngetting big so fast!\BRK";
const MESSAGE_55 = "I just love \r\nhim so much...\BRK\WAIT_CLICKHe's so adorable!...\BRK";
const MESSAGE_56 = "Raising a child is \r\nharder than I thought!\BRK";
const MESSAGE_57 = "It's true what they say,\r\nthat children look like \r\nangels when they're asleep.\BRK";
const MESSAGE_58 = "Can you believe he's \r\nalready walking?\BRK";
const MESSAGE_59 = "He's cute even when\r\nhe stumbles!\BRK";
const MESSAGE_60 = "You can tell he's trying \r\nto talk! I can't understand\r\nwhat he's saying, though...\BRK";
const MESSAGE_61 = "I just know that he's \r\ngoing to love playing \r\noutside with you! He looks\BRK\r\nlike a born farmer!\BRK";
const MESSAGE_62 = "...Aren't you a little \r\ncold to me, lately?\BRK";
const MESSAGE_63 = "I know you have to work,\r\nbut it would be nice if \r\nyou spent a little more\BRK\r\ntime with me, too...\BRK";
const MESSAGE_64 = "Mornin'!\BRK";
const MESSAGE_65 = "I'm not mad at you.\r\nReally, I'm not!\BRK";
const MESSAGE_66 = "I've got to fix a \r\nmeal, so I'll talk to you\r\nlater, \xFF!.\BRK";
const MESSAGE_67 = "Don't bother me when\r\nI'm trying to do something\r\nfor you, \xFF)!\BRK";
const MESSAGE_68 = "Work hard, now!\BRK";
const MESSAGE_69 = "I think I was better at\r\nworking at the Library...\BRK";
