#include "lib_fomt.csv"

script 993 Unknown_Event_0993 {
const MESSAGE_0 = "Hello, my name is Popuri.\r\nWhat's your's?\BRK\WAIT_CLICKNice to meet you!\BRK";
const MESSAGE_1 = "Really? A birthday present?\r\nFor me? Thank you so much!\BRK";
const MESSAGE_2 = "Thank you so much!\r\nWhat a great birthday!\BRK";
const MESSAGE_3 = "Really? This is a birthday\r\npresent for me?\BRK\WAIT_CLICKI'm so surprised! I'll\r\ntreasure it forever!\BRK";
const MESSAGE_4 = "I'm so happy!\r\nWhat a great birthday!\r\nI'm so lucky ot have been\BRK\r\nborn in Summer!\BRK";
const MESSAGE_5 = "Really? A birthday present\r\nfor me? \BRK\WAIT_CLICKIf I told my mom about this,\r\nshe\x81fs be so surprised!\BRK";
const MESSAGE_6 = "Thanks, \xFF)!\r\nI'm so glad I married you!\BRK";
const MESSAGE_7 = "I just love it!\r\nThank you so much!\BRK";
const MESSAGE_8 = "Thanks, \xFF).\r\nYou're the greatest!\BRK";
const MESSAGE_9 = "Thanks! I love it!\BRK";
const MESSAGE_10 = "Thank you, \xFF).\r\nI'm so happy...\BRK";
const MESSAGE_11 = "Thank you so much!\BRK";
const MESSAGE_12 = "Thank you so much!\r\nI'm so glad!\BRK";
const MESSAGE_13 = "Thank you!\BRK";
const MESSAGE_14 = "What's this?\r\nI don't like this at all!\r\nHere's your dinner.\BRK";
const MESSAGE_15 = "I don't like this!\BRK";
const MESSAGE_16 = "Hmmph!\r\nHow could you be \r\nso stupid!?...\BRK\WAIT_CLICKThrow this away yourself!\BRK";
const MESSAGE_17 = "Who would \r\nwant this!?...\BRK";
const MESSAGE_18 = "Cute!\BRK\WAIT_CLICKI grew up on a farm with\r\nChickens, so I love \BRK\r\nanimals...\BRK";
const MESSAGE_19 = "So cuuuute!!\BRK";
const MESSAGE_20 = "I...I can't believe you \r\nwould try to give me this!\r\nI don't even want to \BRK\r\nlook at it...!\BRK";
const MESSAGE_21 = "No, I\x81fm scared!\BRK";
const MESSAGE_22 = "This is for me!?\r\nThank you so much!\r\nI love it!\BRK\WAIT_CLICKYou're the best, \r\n\xFF)!\BRK";
