// Script 1011
#include "Fomt_Lib.src"

script 1011 Event_1011 {
    const MESSAGE_0 = "Sorry, do I know you?\r\nAh, you're the new guy at\r\nthe farm, huh?\BRK\WAIT_CLICKAnd I thought you were \r\na guest!\BRK\WAIT_CLICKYour name is \xFF!?\r\nI'm Ann.\BRK";
    const MESSAGE_1 = "A birthday present?\r\nfor me? What a surprise!\BRK";
    const MESSAGE_2 = "You mean this is a present?\r\nFor me! Awesome!\BRK";
    const MESSAGE_3 = "...\xFF)...\r\nThank you so much...!\r\nI'm so happy!\BRK";
    const MESSAGE_4 = "For me? What a surprise!\r\nWhat a great birthday gift!\BRK";
    const MESSAGE_5 = "...Thank you!\BRK\WAIT_CLICKThis is the best \r\nbirthday ever!...\BRK";
    const MESSAGE_6 = "You really are a great guy,\r\n\xFF). I love you!\BRK";
    const MESSAGE_7 = "Yeah! Can I really take\r\nsomething so nice...?\BRK";
    const MESSAGE_8 = "Thanks!\r\nI love getting presents \r\nfrom you!\BRK";
    const MESSAGE_9 = "Is this really for me?\r\nThanks so much!\BRK";
    const MESSAGE_10 = "Thanks, \xFF)!\r\nI love presents!\BRK";
    const MESSAGE_11 = "Thanks! This is great!\BRK";
    const MESSAGE_12 = "Thanks!\BRK";
    const MESSAGE_13 = "Thanks.\BRK";
    const MESSAGE_14 = "I know I shouldn't refuse\r\na present, but...\BRK";
    const MESSAGE_15 = "You mean this is for me?\r\nHmmm...Thanks.\BRK";
    const MESSAGE_16 = "Don't bring that \r\nclose to me!\BRK";
    const MESSAGE_17 = "What are you doing?!\r\nGet that out of here!\BRK";
    const MESSAGE_18 = "Aww...It's so cute!\BRK";
    const MESSAGE_19 = "Eeeek! \r\nHow can you be so mean?\BRK";
    const MESSAGE_20 = "Stop playing scaring\r\nme like that! And I thought\r\nyou were so nice...\BRK";
    const MESSAGE_21 = "Wow, it's so pretty...\r\nYou mean it's for me? \r\nTruly?...Thanks!\BRK";
    const MESSAGE_22 = "You mean something so nice\r\nis really for me...?\BRK\WAIT_CLICKThank you so much!...\r\nYou're sure, now...?\BRK";
    const MESSAGE_23 = "You really want to give me\r\nsomething so precious?\BRK\WAIT_CLICKThanks! I mean it.\BRK";
    const MESSAGE_24 = "This makes me so happy, \r\n\xFF). Thanks!\BRK";
    const MESSAGE_25 = "This is the nicest present\r\never! Thank you!\BRK";
    const MESSAGE_26 = "This...This is for me?\r\nThank you.\BRK";
    const MESSAGE_27 = "Perfume? What a lovely \r\nscent! It smells like...\r\nHappiness!\BRK";
    const MESSAGE_28 = "This is for me? \r\nThanks.\BRK";
    const MESSAGE_29 = "I really don't have any \r\nuse for Perfume...\BRK";
    const MESSAGE_30 = "But you really want to \r\ngive it to me? In that \r\ncase...Thanks!\BRK";
    const MESSAGE_31 = "Cookies? For the \r\nThanksgiving Festival? \r\nHow thoughtful of you!\BRK";
    const MESSAGE_32 = "These look great!\r\nI just love the Spring \r\nThanksgiving Festival!\BRK\WAIT_CLICKThey look even better \r\nthan I can make!\BRK";
    const MESSAGE_33 = "Wow, Cookies!\BRK\WAIT_CLICKAre these for the Spring\r\nThanksgiving Festival?\BRK\WAIT_CLICKAnd I didn't give you \r\nanything last Winter! I \r\nfeel horrible!\BRK";
    const MESSAGE_34 = "Thanks...! \r\nI didn't expect you to \r\nactually give some back in\BRK\r\nreturn...I'm so happy!\BRK";
    const MESSAGE_35 = "You mean...?\BRK\WAIT_CLICKUmm...Why don't we just\r\ngo to your house first...?\BRK";
    const MESSAGE_36 = "Does that mean what I think\r\nit means? Congratulations!\BRK\WAIT_CLICKI'm sure she's waiting\r\nfor you!\BRK";
    const MESSAGE_37 = "Ha ha ha! \r\nWhat a funny joke!\BRK\WAIT_CLICKNow...Who do you really\r\nmean that for?\BRK";
    const MESSAGE_38 = "Come over to my house \r\ntomorrow for the Starry Night \r\nFestival, OK?\BRK";
    const MESSAGE_39 = "I can't wait!";
    const MESSAGE_40 = "Sorry...";
    const MESSAGE_41 = "Really? Great!\r\nWe'll be waiting.\BRK";
    const MESSAGE_42 = "Well, \r\nif you're already busy,\r\nI understand...I guess...\BRK";
    const MESSAGE_43 = "We'll make you such a feast\r\nyou won't regret it!\r\nCome around noon, OK?\BRK";
    const MESSAGE_44 = "Now I'm getting \r\nembarrassed...\BRK";
    const MESSAGE_45 = "When I told Elli I thought I\r\nwas eating too much, she\r\njust laughed at me!\BRK";
    const MESSAGE_46 = "Good morning!\r\nI feel much better today!\BRK";
    const MESSAGE_47 = "I'm fine, I'm fine...\BRK\WAIT_CLICK";
    const MESSAGE_48 = "Ugghh...\BRK";
    const MESSAGE_49 = "Look how big my \r\ntummy's gotten!\BRK";
    const MESSAGE_50 = "I'm not nervous, but it's \r\nfun to watch how my body \r\nchanges over time...\BRK";
    const MESSAGE_51 = "Today at the Clinic, they \r\nsaid the baby would be \r\nborn tomorrow!\BRK";
    const MESSAGE_52 = "So, the Doctor and Elli are\r\nboth coming tomorrow. You \r\nstick around too, OK?\BRK";
    const MESSAGE_53 = "Aaargghh!...\r\nI can't believe how busy\r\nI am!\BRK";
    const MESSAGE_54 = "And I thought all babies\r\ndid was sleep!\BRK";
    const MESSAGE_55 = "His face is becoming more \r\nand more like yours!\BRK";
    const MESSAGE_56 = "My dad thinks he looks like\r\nhim when he was young, but\r\nI think he takes after you.\BRK";
    const MESSAGE_57 = "I think \xFF*\r\nlikes \xFF#!\BRK";
    const MESSAGE_58 = "Don't worry, he still\r\nlikes you the best!\BRK";
    const MESSAGE_59 = "I can't wait until we can \r\ngo on a family picnic!\BRK";
    const MESSAGE_60 = "I want to take him to the\r\nmountain and show him all\r\nkinds of animals!\BRK";
    const MESSAGE_61 = "Good morning.\BRK\WAIT_CLICK\xFF* can talk a\r\nlittle bit these days.\BRK";
    const MESSAGE_62 = "Maybe it's because we\r\nlive on a farm, but he \r\nkeeps saying \"moo-moo\"!\BRK";
    const MESSAGE_63 = "Hah...\r\nI feel so depressed.\BRK";
    const MESSAGE_64 = "...Just leave me alone!\BRK";
    const MESSAGE_65 = "I've got to get all the \r\nhousework done before the\r\nbaby wakes!\BRK";
    const MESSAGE_66 = "What's wrong?\r\nWhy don't you go work?\BRK";
    const MESSAGE_67 = "I always get in a bad\r\nmood when I get hungry!\BRK";
    const MESSAGE_68 = "You don't care what I \r\nmake for dinner, do you?\r\nI barely have the time...\BRK";
    const MESSAGE_69 = "Good morning!\r\nLooks like a great day!\BRK";
    const MESSAGE_70 = "Alright, to work!\BRK";
    const MESSAGE_71 = "Work up a good \r\nappetite, now!\BRK";
    const MESSAGE_72 = "Just work a little longer!\BRK";
    const MESSAGE_73 = "Good morning!ret>Feel like putting in a \r\ngood day's work?\BRK";
    const MESSAGE_74 = "Eat, sleep, work!\r\nAh, the farm life is good!\BRK";
    const MESSAGE_75 = "What do you want for supper?\r\nI still have to learn some\r\nmore dishes from my dad!\BRK";
    const MESSAGE_76 = "You can't keep healthy \r\nwithout three good meals\r\na day!\BRK";
    const MESSAGE_77 = "............\BRK\WAIT_CLICK";
    const MESSAGE_78 = "Good morning, \xFF)!\BRK";
    const MESSAGE_79 = "I've got no complaints...!\BRK";
    const MESSAGE_80 = "Do you feel like making \r\ndinner today, dear?\BRK";
    const MESSAGE_81 = "I can't decide what\r\nto make today...\BRK";
    const MESSAGE_82 = "Hi, \xFF).\r\nWhat's up?\BRK";
    const MESSAGE_83 = "Whenever I start working,\r\nmy dad gets mad at me and\r\ntells me to rest instead!\BRK";
    const MESSAGE_84 = "Welcome, \xFF).\BRK";
    const MESSAGE_85 = "My dad wants us all to live\r\nat the Inn. I keep telling\r\nhim it's impossible. Right?\BRK";
    const MESSAGE_86 = "............\BRK";
    const MESSAGE_87 = "Will you just get\r\nout of my way?!\BRK";
    const MESSAGE_88 = "Need anything, \xFF)?\BRK";
    const MESSAGE_89 = "That's dangerous there!\BRK";
    const MESSAGE_90 = "I like working after all!\BRK";
    const MESSAGE_91 = "Just a little bit\r\nmore work!\BRK";
    const MESSAGE_92 = "Did you come to eat,\r\n\xFF)?\BRK";
    const MESSAGE_93 = "I'm learning how to cook \r\nfrom my father. Just wait\r\n'til you try my latest\BRK\r\ndish!\BRK";
    const MESSAGE_94 = "I'm so happy with you, \r\n\xFF).\BRK";
    const MESSAGE_95 = "Hmm? Embarrassed? \r\nOf course not! After all,\r\nit's the truth!\BRK";
    const MESSAGE_96 = "Welcome, \xFF!.\BRK\WAIT_CLICKWe close at 5, so I'll\r\nsee you then.\BRK";
    const MESSAGE_97 = "Today is my mother's...\r\nMy dad always takes\r\ntoday off, you see.\BRK";
    const MESSAGE_98 = "Welcome, \xFF!.\r\nTake your time.\BRK";
    const MESSAGE_99 = "My father's been in a \r\ngood mood lately. It's \r\nall because of Cliff.\BRK";
    const MESSAGE_100 = "Hi, \xFF!.\r\nWelcome.\BRK";
    const MESSAGE_101 = "Cliff is doing a good\r\njob working, I hear.\BRK";
    const MESSAGE_102 = "How are you coming on the\r\nfarm, \xFF!?\BRK";
    const MESSAGE_103 = "Cliff says he thinks of me\r\nas a younger sister.\r\n...That makes me sad.\BRK";
    const MESSAGE_104 = "Welcome, \xFF!.\BRK";
    const MESSAGE_105 = "Listen to this! I got into\r\na fight with Cliff!\BRK\WAIT_CLICKHe told me to act more like\r\na girl! Can you believe it?\BRK";
