// Script 1048
#include "Fomt_Lib.src"

script 1048 Event_1048 {
    const MESSAGE_0 = "Mineral Town Friends!\r\n{VALUE9}\r\n{VALUE9}\r\nToday we'll introduce \r\nsomeone new.\r\n";
    const MESSAGE_1 = "His name is Rick.\r\n\r\nHis birthday is the 27th of \r\nSummer.\r\n\r\nHe lives at the Poultry\r\nFarm.\r\n\r\nHis family is: \r\n";
    const MESSAGE_2 = "his sister Popuri, \r\n";
    const MESSAGE_3 = "his mother Lillia,\r\n";
    const MESSAGE_4 = "and his dad Rod.\r\n";
    const MESSAGE_5 = "He loves his sister very \r\nmuch, and is quite \r\nprotective of her. \r\nHe also has a fierce temper.\r\n\r\n\r\n\r\n";
    const MESSAGE_6 = "Next time we'll introduce\r\nPopuri.\BRK";
    const MESSAGE_7 = "Mineral Town Friends!\r\n\r\n\r\nToday we'll introduce \r\nsomeone new.\r\n";
    const MESSAGE_8 = "This is Popuri.\r\n{VALUE9}{VALUE9}{VALUE9}{VALUE9}{VALUE9}\r\nHer birthday is the 10th of \r\nSummer.\r\n{VALUE9}{VALUE9}\r\nShe lives at the Poultry \r\nFarm. \r\n\r\nHer family is: \r\n";
    const MESSAGE_9 = "Her name is Popuri.\r\n\r\nHer birthday is the 3rd of \r\nSummer.\r\n\r\nShe lives at the Poultry \r\nFarm. \r\n\r\nHer family is: \r\n";
    const MESSAGE_10 = "her brother Rick, \r\n";
    const MESSAGE_11 = "her mother Lillia,\r\n";
    const MESSAGE_12 = "and her dad Rod.\r\n";
    const MESSAGE_13 = "She is still childish, and\r\ncan be moody too.\r\nHer dream is to go live in\r\na big city, and she hates \r\nit when Rick babies her.\r\n\r\n\r\n\r\n";
    const MESSAGE_14 = "Next time we'll introduce\r\nLillia.\BRK";
    const MESSAGE_15 = "Her name is Lillia.\r\n\r\nHer birthday is the 27th of \r\nFall.\r\n\r\nShe runs the Poultry Farm.\r\n\r\nHer family is: \r\n";
    const MESSAGE_16 = "her daughter Popuri,\r\n";
    const MESSAGE_17 = "her son Rick, \r\n";
    const MESSAGE_18 = "and her husband Rod. \r\n";
    const MESSAGE_19 = "When Lillia took sick long  \r\nago, Rod went off to find\r\nmedicine to heal her.\r\nShe's cheerful and \r\neasygoing.\r\n\r\n\r\n\r\n";
    const MESSAGE_20 = "Next time we'll introduce\r\nCliff.\BRK";
    const MESSAGE_21 = "His name is Cliff.\r\n\r\nHis birthday is the \r\n6th of Summer.\r\n\r\nHe likes to hang out at the\r\nChurch so much you'd think\r\nhe lives there.\r\n\r\nHe left his family before \r\narriving in Mineral Town.\r\n\r\n";
    const MESSAGE_22 = "At first he spent all his \r\ntime in confessional, but \r\nnow he's beginning to make\r\nmore friends. \r\n\r\n\r\n";
    const MESSAGE_23 = "Next time we'll introduce\r\nZack.\BRK";
    const MESSAGE_24 = "His name is Zack.\r\n\r\nHis birthday is the 29th\r\nof Summer.\r\n\r\nHe owns a house in Mineral \r\nBeach. \r\n\r\nThere's someone else \r\nstaying there too...\r\n";
    const MESSAGE_25 = "The wandering salesman\r\nWon stays there as well.\r\n\r\n";
    const MESSAGE_26 = "He comes and picks up \r\nthings from your Shipment\r\nbox everyday (except \r\nholidays). He also delivers\r\nwhat you buy on the TV \r\nShopping Network.\r\n\r\n\r\n";
    const MESSAGE_27 = "Next time we'll introduce\r\nthe Doctor.\BRK";
    const MESSAGE_28 = "This is the Doctor.\r\n\r\nHis birthday is the 17th\r\nof Fall. \r\n\r\nHe runs the Mineral Clinic.\r\n\r\nAt the Clinic, \r\n";
    const MESSAGE_29 = "Elli works as a \r\nnurse-in-training.\r\n \r\n";
    const MESSAGE_30 = "He seems cool and aloof,\r\nbut is passionate about his\r\npatients. He's tempted to \r\ngo study medicine in the \r\ncity, but doesn't want to\r\nleave them behind.\r\n\r\n\r\n";
    const MESSAGE_31 = "Next time we'll introduce\r\nStaid.\BRK";
    const MESSAGE_32 = "His name is Staid.\r\n\r\nHis birthday is the 15th\r\nof Spring.\r\n\r\nHe's a Harvest Sprite who \r\nlives behind the Church.\r\n\r\nWith him live: \r\n";
    const MESSAGE_33 = "Nappy\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\r\n";
    const MESSAGE_34 = "Bold\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\r\n";
    const MESSAGE_35 = "Chef\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\r\n";
    const MESSAGE_36 = "Aqua\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\r\n";
    const MESSAGE_37 = "Hoggy\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\r\n";
    const MESSAGE_38 = "Timid\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\r\n";
    const MESSAGE_39 = "The 7 brothers (?) live here\r\ntogether.\r\n\r\nStaid likes work the most \r\nout of all of them.\r\n\r\n\r\n";
    const MESSAGE_40 = "Next time we'll introduce\r\nNappy.\BRK";
    const MESSAGE_41 = "His name is Nappy.\r\n\r\nHis birthday is the 22nd\r\nof Winter.\r\n\r\nHe's a Harvest Sprite who \r\nlives behind the Church.\r\n\r\nWith him live: \r\n";
    const MESSAGE_42 = "Staid \r\n";
    const MESSAGE_43 = "The 7 brothers (?) live here\r\ntogether.\r\n\r\nNappy is the most happy and\r\ncheerful of the bunch.\r\n\r\n\r\n";
    const MESSAGE_44 = "Next time we'll introduce\r\nBold.\BRK";
    const MESSAGE_45 = "His name is Bold.\r\n\r\nHis birthday is the 4th\r\nof Spring.\r\n\r\nHe's a Harvest Sprite who \r\nlives behind the Church.\r\n\r\nWith him live: \r\n";
    const MESSAGE_46 = "Staid\x81@\x81@\x81@\x81@\x81@\x81@\r\n";
    const MESSAGE_47 = "Nappy\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\x81@\r\n";
